(0, '[af.policy.r_submix_prio_adjust]: [0]
[af.rf_info]: [273]
[init.svc.flymed]: [running]
[init.svc.fuelgauged]: [restarting]
[init.svc.gsm0710muxd]: [running]
[init.svc.guiext-server]: [running]
[init.svc.healthd]: [running]
[init.svc.installd]: [running]
[init.svc.iprenew_wlan0]: [stopped]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.media]: [running]
[init.svc.memsicd3524x]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.msensord]: [stopped]
[init.svc.mtkbt]: [running]
[init.svc.netd]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.p2p_supplicant]: [running]
[init.svc.permission_check]: [stopped]
[init.svc.pq]: [stopped]
[init.svc.program_binary]: [running]
[init.svc.ril-daemon-mtk]: [running]
[init.svc.sbchk]: [stopped]
[init.svc.sdcard]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sn]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.ueventd]: [running]
[init.svc.vold]: [running]
[init.svc.wifi2agps]: [running]
[init.svc.wmtLoader]: [stopped]
[init.svc.xlogboot]: [stopped]
[init.svc.xlogdebugchanged]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[media.wfd.portrait]: [0]
[media.wfd.video-format]: [5]
[mediatek.wlan.chip]: [CONSYS_MT6735]
[mediatek.wlan.ctia]: [0]
[mediatek.wlan.module.postfix]: [_consys_mt6735]
[mtk.md1.starttime]: [0s Fri Aug 10 19:53:05 2018
]
[mtk.md1.status]: [ready]
[mtk_wifi.fwpath]: [STA]
[net.bt.name]: [Android]
[net.change]: [net.dns2]
[net.dns1]: [202.96.134.33]
[net.dns2]: [202.96.128.86]
[net.hostname]: [android-2b1b5783f361aaa0]
[net.nsiot_pending]: [false]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.af.losslessbt.on]: [0]
[persist.bt.fwdump]: [0]
[persist.dm.lock]: [false]
[persist.gemini.sim_num]: [2]
[persist.md.perm.checked]: [1]
[persist.meta.dumpdata]: [0]
[persist.mtk.wcn.combo.chipid]: [0x0321]
[persist.radio.default.sim]: [0]
[persist.radio.fd.counter]: [15]
[persist.radio.fd.off.counter]: [5]
[persist.radio.fd.off.r8.counter]: [5]
[persist.radio.fd.r8.counter]: [15]
[persist.radio.ia-apn]: []
[persist.radio.ia]: []
[persist.radio.mobile.data]: [0,0]
[persist.radio.multisim.config]: [dsds]
[persist.radio.reset_on_switch]: [true]
[persist.radio.simswitch]: [1]
[persist.service.acm.enable]: []
[persist.service.adb.enable]: []
[persist.service.stk.shutdown]: [0]
[persist.sys.country]: [US]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_blur_effect]: [false]
[persist.sys.disable_blur_view]: [true]
[persist.sys.first_time_boot]: [false]
[persist.sys.language]: [en]
[persist.sys.localevar]: []
[persist.sys.log-events.enable]: [0]
[persist.sys.log-main.enable]: [0]
[persist.sys.log-radio.enable]: [0]
[persist.sys.log-system.enable]: [0]
[persist.sys.meizu.codepage]: [gbk]
[persist.sys.meizu.region]: [cn]
[persist.sys.mute.state]: [2]
[persist.sys.port_index]: []
[persist.sys.pq.adl.idx]: [0]
[persist.sys.pq.shp.idx]: [2]
[persist.sys.profiler_ms]: [0]
[persist.sys.sd.defaultpath]: [/storage/emulated/0]
[persist.sys.static_blur_mode]: [false]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.ui.hw]: [true]
[persist.sys.usb.config]: [mtp,adb]
[persist.sys.use.flyme.icon]: [true]
[qemu.hw.mainkeys]: [1]
[ril.active.md]: [6]
[ril.current.share_modem]: [2]
[ril.data.allow]: [0]
[ril.ecclist1]: []
[ril.ecclist]: []
[ril.external.md]: [0]
[ril.fd.mode]: [1]
[ril.first.md]: [1]
[ril.flightmode.poweroffMD]: [0]
[ril.ia.iccid]: []
[ril.iccid.sim1]: [N/A]
[ril.iccid.sim2]: [N/A]
[ril.ipo.radiooff.2]: [0]
[ril.ipo.radiooff]: [0]
[ril.mux.ee.md1]: [0]
[ril.mux.report.case]: [0]
[ril.radiooff.poweroffMD]: [0]
[ril.ready.sim]: [false]
[ril.specific.sm_cause]: [0]
[ril.switch.modem.cause.type]: [255]
[ril.switch.modem.delay.info]: [ "46000",1,2]
[ril.telephony.mode]: [0]
[rild.libargs]: [-d /dev/ttyC0]
[rild.libpath]: [mtk-ril.so]
[rild.mark_switchuser]: [0]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt6735]
[ro.boot.bootreason]: [power_key]
[ro.boot.colortype]: [M81A]
[ro.boot.hardware]: [mt6735]
[ro.boot.lstate]: [2]
[ro.boot.rstate]: [2]
[ro.boot.serialno]: [88MFBM62UKIK]
[ro.boot.sw_version]: [0x57831401]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.bq.num_of_layer_used_by_sf]: [4]
[ro.btstack]: [blueangel]
[ro.build.characteristics]: [default]
[ro.build.cta]: [noncta]
[ro.build.date.utc]: [1437584697]
[ro.build.date]: [2015\xe5\xb9\xb4 07\xe6\x9c\x88 23\xe6\x97\xa5 \xe6\x98\x9f\xe6\x9c\x9f\xe5\x9b\x9b 01:04:57 CST]
[ro.build.description]: [meizu_m2-user 5.1 LMY47D 1437584542 release-keys]
[ro.build.display.id]: [Flyme OS 4.5.3C]
[ro.build.fingerprint]: [Meizu/meizu_m2/m2:5.1/LMY47D/1437584542:user/release-keys]
[ro.build.host]: [Mz-Builder-l8]
[ro.build.id]: [LMY47D]
[ro.build.inside.id]: [5.1-20150723005246]
[ro.build.mask.id]: [5.1-1437583966_public]
[ro.build.product]: [m2]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [flyme]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1437584542]
[ro.build.version.release]: [5.1]
[ro.build.version.sdk]: [22]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.cip.build.date]: [2015\xe5\xb9\xb4 07\xe6\x9c\x88 23\xe6\x97\xa5 \xe6\x98\x9f\xe6\x9c\x9f\xe5\x9b\x9b 01:06:03 CST]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.com.android.mobiledata]: [false]
[ro.config.alarm_alert]: [Morning_Dew.ogg]
[ro.config.calendar_sound]: [Doorbell.ogg]
[ro.config.email_sound]: [VideoRecord.ogg]
[ro.config.mms_sound]: [Triumph.ogg]
[ro.config.notification_sound]: [VideoRecord.ogg]
[ro.config.ringtone]: [Technology.ogg]
[ro.crypto.fuse_sdcard]: [true]
[ro.crypto.state]: [unencrypted]
[ro.customize.isp]: [mobilepublic]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.factorytest]: [0]
[ro.flyme.published]: [true]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/by-name/frp]
[ro.gemini.smart_sim_switch]: [false]
[ro.hardware]: [mt6735]
[ro.have_aacencode_feature]: [1]
[ro.have_aee_feature]: [1]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.fbo_cache_size]: [25]
[ro.hwui.gradient_cache_size]: [3]
[ro.hwui.layer_cache_size]: [50]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.kernel.zio]: [38,108,105,16]
[ro.mediatek.chip_ver]: [S01]
[ro.mediatek.gemini_support]: [true]
[ro.mediatek.platform]: [MT6735]
[ro.mediatek.project.path]: [device/ginreen/ginr6735_65c_l1]
[ro.mediatek.version.branch]: [L1.MP3]
[ro.mediatek.version.release]: [ALPS.L1.MP3.V2_GINR6735.65C.L1_P10]
[ro.mediatek.version.sdk]: [4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.meizu.autorecorder]: [true]
[ro.meizu.build.spt]: [0]
[ro.meizu.contactmsg.auth]: [false]
[ro.meizu.customize.pccw]: [false]
[ro.meizu.hardware.battery]: [-]
[ro.meizu.hardware.emmc]: [R821MB]
[ro.meizu.hardware.psn]: []
[ro.meizu.hardware.version]: [0x57831401]
[ro.meizu.pcb.version]: []
[ro.meizu.permanentkey]: [false]
[ro.meizu.product.model]: [M5783]
[ro.meizu.region.enable]: [true]
[ro.meizu.security]: [true]
[ro.meizu.setupwizard.flyme]: [true]
[ro.meizu.setupwizard.setlang]: [true]
[ro.meizu.sip.support]: [true]
[ro.meizu.tpid]: [-]
[ro.meizu.tptype]: [B]
[ro.meizu.visualvoicemail]: [true]
[ro.meizu.voip.support]: [true]
[ro.mount.fs]: [EXT4]
[ro.mtk_agps_app]: [1]
[ro.mtk_antibricking_level]: [2]
[ro.mtk_audenh_support]: [1]
[ro.mtk_audio_ape_support]: [1]
[ro.mtk_besloudness_support]: [1]
[ro.mtk_bessurround_support]: [1]
[ro.mtk_bg_power_saving_support]: [1]
[ro.mtk_bg_power_saving_ui]: [1]
[ro.mtk_bip_scws]: [1]
[ro.mtk_bt_support]: [1]
[ro.mtk_cam_lomo_support]: [1]
[ro.mtk_cam_mav_support]: [1]
[ro.mtk_cam_mfb_support]: [3]
[ro.mtk_cam_vfb]: [1]
[ro.mtk_cmcc_ft_precheck_support]: [1]
[ro.mtk_cta_drm_support]: [1]
[ro.mtk_cta_set]: [1]
[ro.mtk_dhcpv6c_wifi]: [1]
[ro.mtk_dialer_search_support]: [1]
[ro.mtk_eap_sim_aka]: [1]
[ro.mtk_emmc_support]: [1]
[ro.mtk_enable_md1]: [1]
[ro.mtk_fd_support]: [1]
[ro.mtk_flv_playback_support]: [1]
[ro.mtk_fm_recording_support]: [1]
[ro.mtk_gemini_enhancement]: [1]
[ro.mtk_gemini_support]: [1]
[ro.mtk_gps_support]: [1]
[ro.mtk_live_photo_support]: [1]
[ro.mtk_lossless_bt_audio]: [1]
[ro.mtk_lte_support]: [1]
[ro.mtk_miravision_image_dc]: [1]
[ro.mtk_miravision_support]: [1]
[ro.mtk_mobile_management]: [1]
[ro.mtk_motion_track_support]: [1]
[ro.mtk_oma_drm_support]: [1]
[ro.mtk_omacp_support]: [1]
[ro.mtk_passpoint_r1_support]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_perfservice_support]: [1]
[ro.mtk_phone_number_geo]: [1]
[ro.mtk_pq_support]: [2]
[ro.mtk_privacy_protection_lock]: [1]
[ro.mtk_search_db_support]: [1]
[ro.mtk_send_rr_support]: [1]
[ro.mtk_shared_sdcard]: [1]
[ro.mtk_sim_hot_swap]: [1]
[ro.mtk_sim_hot_swap_common_slot]: [1]
[ro.mtk_slow_motion_support]: [1]
[ro.mtk_tetheringipv6_support]: [1]
[ro.mtk_thumbnail_play_support]: [1]
[ro.mtk_umts_tdd128_mode]: [1]
[ro.mtk_wapi_support]: [1]
[ro.mtk_wappush_support]: [1]
[ro.mtk_wfd_sink_support]: [1]
[ro.mtk_wfd_sink_uibc_support]: [1]
[ro.mtk_wfd_support]: [1]
[ro.mtk_widevine_drm_l3_support]: [1]
[ro.mtk_wlan_support]: [1]
[ro.mtk_wmv_playback_support]: [1]
[ro.mtk_world_phone]: [1]
[ro.mtk_world_phone_policy]: [0]
[ro.mtprof.disable]: [1]
[ro.opengles.version]: [196608]
[ro.operator.optr]: [CUST]
[ro.product.board]: [m2]
[ro.product.brand]: [Meizu]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.device]: [m2]
[ro.product.locale.language]: [zh]
[ro.product.locale.region]: [CN]
[ro.product.manufacturer]: [Meizu]
[ro.product.model]: [m2]
[ro.product.name]: [m2]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1533902378073]
[ro.secure]: [1]
[ro.serialno]: [88MFBM62UKIK]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [320]
[ro.sim_me_lock_mode]: [0]
[ro.sim_refresh_reset_by_modem]: [1]
[ro.sys.usb.bicr]: [yes]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp,mass_storage]
[ro.telephony.sim.count]: [2]
[ro.wifi.channels]: []
[ro.wind_project_definition]: [3]
[ro.wind_project_feature]: [1]
[ro.zygote.preload.enable]: [0]
[ro.zygote]: [zygote64_32]
[selinux.reload_policy]: [1]
[service.bootanim.exit]: [1]
[service.cat.install.on.2]: [0]
[service.cat.install.on.3]: [0]
[service.cat.install.on.4]: [0]
[service.cat.install.on]: [0]
[service.nvram_init]: [Ready]
[service.wcn.driver.ready]: [yes]
[sys.boot.reason]: [0]
[sys.boot_completed]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.ipowin.done]: [1]
[sys.meizu.m35x.white.config]: [false]
[sys.meizu.white.config]: [false]
[sys.settings_secure_version]: [2]
[sys.settings_system_version]: [3]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [mtp,adb]
[sys.usb.mtpConnect]: [mtpConnection]
[sys.usb.state]: [mtp,adb]
[sys.usb.vid]: [0E8D]
[vold.path.external_sd]: [/storage/sdcard1]
[vold.path.internal_sd]: [/storage/sdcard0]
[vold.post_fs_data_done]: [1]
[vold.swap.state]: [0]
[wfd.dummy.enable]: [1]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
[wlan.wfd.security.image]: [1]
')
